timestamp,runtime_hours,temperature,vibration,pressure,anomaly_flag,anomaly_status
2026-04-08 21:56:45.869978,75,93.166749097405,58.155293337912155,24.587520989938344,1,Normal
2026-04-08 21:57:45.869978,76,93.47670178068012,55.30734867263923,28.481633669888765,1,Normal
2026-04-08 21:58:45.869978,77,93.698008178079,62.22433891665904,26.95449697434706,1,Normal
2026-04-08 21:59:45.869978,78,85.30405987926535,50.11562132244067,33.42182798678401,1,Normal
2026-04-08 22:00:45.869978,79,96.15994455138332,62.62384999292738,32.995065320406894,1,Normal
2026-04-08 22:01:45.869978,80,90.088299578731,53.38150122508298,35.50824726793921,1,Normal
2026-04-08 22:02:45.869978,81,84.97038787256704,60.219760198900104,32.864177720652684,1,Normal
2026-04-08 22:03:45.869978,82,81.42354951302399,68.5038341918464,37.42535766654304,1,Normal
2026-04-08 22:04:45.869978,83,90.36943017145768,53.11949361695882,29.46941883459118,1,Normal
2026-04-08 22:05:45.869978,84,90.61106025550816,56.71826467319457,28.123447745754227,1,Normal
2026-04-08 22:06:45.869978,85,89.29718898582371,57.78449141161421,25.71689305145564,1,Normal
2026-04-08 22:07:45.869978,86,87.6365576917021,59.74948773913104,24.80014625508019,1,Normal
2026-04-08 22:08:45.869978,87,80.99668703293743,56.950963400081434,30.553254944310776,1,Normal
2026-04-08 22:09:45.869978,88,76.09857697111218,67.1931558517615,35.90441781221279,1,Normal
2026-04-08 22:10:45.869978,89,94.52342773944665,54.19721634900246,24.802309104224623,1,Normal
2026-04-08 22:11:45.869978,90,81.62321552636128,57.11212513736149,27.604886789012852,1,Normal
2026-04-08 22:12:45.869978,91,106.51598869920284,76.53688365208535,36.10971806473174,-1,Anomaly
2026-04-08 22:13:45.869978,92,86.58374829770602,68.91689375759418,30.586416116405324,1,Normal
2026-04-08 22:14:45.869978,93,84.21581496550516,65.32943652569656,27.478247719638052,1,Normal
2026-04-08 22:15:45.869978,94,90.11773035954523,37.89952239927304,25.677744379498936,-1,Anomaly
2026-04-08 22:16:45.869978,95,80.29456898280311,65.972767269117,32.3435821461814,1,Normal
2026-04-08 22:17:45.869978,96,85.74173648359292,68.89965193017908,37.06468701995153,1,Normal
2026-04-08 22:18:45.869978,97,90.02261835463374,53.9425378149311,36.95710833335919,1,Normal
2026-04-08 22:19:45.869978,98,78.75973368856411,63.816304897638034,24.43030181745732,1,Normal
2026-04-08 22:20:45.869978,99,90.53424802579764,51.383725524289794,22.12850932577971,1,Normal
2026-04-08 22:21:45.869978,100,82.66865055086653,66.38544401383241,31.85404405220288,1,Normal
